episode,total_steps,episode_reward,clipped_episode_reward,consecutive_clipped_over_20,max_consecutive_clipped_over_20,avg_clip50,duration,exploration_rate
26,4541,470.0,47.0,1,1,13.537037037037036,0.6524217128753662,0.9984881800000002
27,4624,20.0,2.0,0,1,13.125,0.24179387092590332,0.9984605409999999
28,4898,270.0,27.0,1,1,13.60344827586207,0.6474668979644775,0.9983692989999998
29,5015,105.0,10.5,0,1,13.5,0.30449843406677246,0.998330338
30,5149,85.0,8.5,0,1,13.338709677419354,0.33667469024658203,0.9982857159999998
31,5324,195.0,19.5,0,1,13.53125,0.4335470199584961,0.9982274409999998
32,5448,55.0,5.5,0,1,13.287878787878787,0.32467150688171387,0.9981861490000001
33,5625,80.0,8.0,0,1,13.132352941176471,0.4395406246185303,0.9981272080000001
34,5800,105.0,10.5,0,1,13.057142857142857,0.43224382400512695,0.9980689330000001
35,5882,50.0,5.0,0,1,12.833333333333334,0.22099018096923828,0.9980416270000001
36,5980,30.0,3.0,0,1,12.567567567567568,0.2507185935974121,0.9980089929999999
37,6107,60.0,6.0,0,1,12.394736842105264,0.32632875442504883,0.9979667019999999
38,6219,105.0,10.5,0,1,12.346153846153847,0.28423309326171875,0.997929406
39,6407,105.0,10.5,0,1,12.3,0.4599452018737793,0.997866802
40,6680,230.0,23.0,1,1,12.560975609756097,0.649721622467041,0.9977758929999998
41,6892,160.0,16.0,0,1,12.642857142857142,0.5254395008087158,0.997705297
42,7103,410.0,41.0,1,1,13.30232558139535,0.5185024738311768,0.997635034
43,7235,40.0,4.0,0,1,13.090909090909092,0.3400440216064453,0.9975910779999999
44,7414,165.0,16.5,0,1,13.166666666666666,0.4473288059234619,0.9975314710000002
45,7529,95.0,9.5,0,1,13.08695652173913,0.2968568801879883,0.997493176
46,7772,200.0,20.0,0,1,13.23404255319149,0.5953435897827148,0.9974122570000001
47,7930,120.0,12.0,0,1,13.208333333333334,0.39611077308654785,0.997359643
48,8057,55.0,5.5,0,1,13.051020408163266,0.3248872756958008,0.9973173520000002
49,8209,135.0,13.5,0,1,13.06,0.37624096870422363,0.9972667360000002
50,8326,75.0,7.5,0,1,13.07,0.30314064025878906,0.9972277749999999
51,8407,50.0,5.0,0,1,13.0,0.22673869132995605,0.997200802
52,8556,120.0,12.0,0,1,13.14,0.3694608211517334,0.997151185
53,8747,185.0,18.5,0,1,13.35,0.46340155601501465,0.9970875820000001
54,8828,40.0,4.0,0,1,13.05,0.21755528450012207,0.9970606089999999
55,8947,100.0,10.0,0,1,13.1,0.3076796531677246,0.9970209820000001
56,9087,40.0,4.0,0,1,12.67,0.3505561351776123,0.9969743619999999
57,9193,60.0,6.0,0,1,12.54,0.27837467193603516,0.996939064
58,9273,50.0,5.0,0,1,12.44,0.21641969680786133,0.9969124239999999
59,9445,140.0,14.0,0,1,12.47,0.42122888565063477,0.9968551480000002
60,9642,385.0,38.5,1,1,13.19,0.4858055114746094,0.9967895469999999
61,9873,410.0,41.0,2,2,13.71,0.5661985874176025,0.9967126240000002
62,9996,30.0,3.0,0,2,13.51,0.31303954124450684,0.9966716649999998
63,10108,65.0,6.5,0,2,13.46,0.37866830825805664,0.9966343689999999
64,10292,185.0,18.5,0,2,13.73,0.46137499809265137,0.996573097
65,10562,175.0,17.5,0,2,13.93,0.644317626953125,0.9964831869999999
66,10722,340.0,34.0,1,2,14.48,0.40274548530578613,0.9964299069999999
67,10909,125.0,12.5,0,2,14.61,0.4610869884490967,0.9963676360000002
68,11110,195.0,19.5,0,2,14.16,0.4786646366119385,0.996300703
69,11246,105.0,10.5,0,2,14.06,0.34249067306518555,0.9962554150000001
70,11427,30.0,3.0,0,2,13.87,0.4472222328186035,0.996195142
71,11557,50.0,5.0,0,2,13.18,0.3322927951812744,0.9961518519999999
72,11723,145.0,14.5,0,2,13.39,0.4129672050476074,0.9960965740000002
73,11890,120.0,12.0,0,2,13.52,0.4180169105529785,0.9960409629999999
74,12107,315.0,31.5,1,2,13.97,0.5198402404785156,0.9959687020000002
75,12340,220.0,22.0,2,2,14.2,0.5631940364837646,0.995891113
76,12519,135.0,13.5,0,2,13.53,0.43769025802612305,0.9958315059999999
77,12622,105.0,10.5,0,2,13.7,0.27322864532470703,0.9957972069999999
78,12828,185.0,18.5,0,2,13.53,0.5170676708221436,0.9957286090000002
79,12941,35.0,3.5,0,2,13.39,0.29068493843078613,0.9956909799999999
80,13060,110.0,11.0,0,2,13.44,0.3052523136138916,0.9956513530000001
81,13137,55.0,5.5,0,2,13.16,0.21643781661987305,0.9956257119999999
82,13301,210.0,21.0,1,2,13.47,0.39889979362487793,0.9955710999999998
83,13506,465.0,46.5,2,2,14.24,0.4999392032623291,0.9955028349999999
84,13863,655.0,65.5,3,3,15.34,0.8297457695007324,0.995383954
85,13988,65.0,6.5,0,3,15.37,0.31955766677856445,0.9953423290000001
86,14220,150.0,15.0,0,3,15.61,0.5662596225738525,0.9952650730000001
87,14396,165.0,16.5,0,3,15.82,0.4334433078765869,0.9952064649999999
88,14612,180.0,18.0,0,3,15.97,0.5278885364532471,0.995134537
89,14733,60.0,6.0,0,3,15.88,0.3061532974243164,0.9950942440000001
90,14897,105.0,10.5,0,3,15.63,0.3995847702026367,0.9950396320000001
91,15118,200.0,20.0,0,3,15.71,0.5301628112792969,0.994966039
92,15254,20.0,2.0,0,3,14.93,0.3511545658111572,0.9949207510000002
93,15338,45.0,4.5,0,3,14.94,0.22034716606140137,0.9948927790000001
94,15646,445.0,44.5,1,3,15.5,0.7077536582946777,0.9947902150000001
95,16013,385.0,38.5,2,3,16.08,0.8250701427459717,0.9946680040000001
96,16193,385.0,38.5,3,3,16.45,0.4376108646392822,0.9946080639999999
97,16346,220.0,22.0,4,4,16.65,0.383481502532959,0.9945571150000001
98,16495,115.0,11.5,0,4,16.77,0.3727993965148926,0.9945074979999999
99,16642,90.0,9.0,0,4,16.68,0.36839985847473145,0.9944585470000001
100,16795,140.0,14.0,0,4,16.81,0.3802757263183594,0.994407598
101,16987,135.0,13.5,0,4,16.98,0.47347068786621094,0.994343662
102,17104,110.0,11.0,0,4,16.96,0.2965271472930908,0.9943047009999998
103,17282,130.0,13.0,0,4,16.85,0.4478449821472168,0.994245427
104,17515,210.0,21.0,1,4,17.19,0.566622257232666,0.9941678380000002
105,17664,85.0,8.5,0,4,17.16,0.3758811950683594,0.994118221
106,17773,100.0,10.0,0,4,17.28,0.295607328414917,0.9940819239999998
107,17933,40.0,4.0,0,4,17.24,0.4025542736053467,0.9940286439999998
108,18108,35.0,3.5,0,4,17.21,0.43473267555236816,0.9939703689999998
109,18229,80.0,8.0,0,4,17.09,0.3044095039367676,0.9939300759999999
110,18346,75.0,7.5,0,4,16.47,0.3009154796600342,0.9938911150000002
111,18508,40.0,4.0,0,4,15.73,0.4090111255645752,0.9938371690000001
112,18773,410.0,41.0,1,4,16.49,0.6204357147216797,0.9937489239999999
113,19018,225.0,22.5,2,4,16.81,0.5875184535980225,0.9936673389999999
114,19106,85.0,8.5,0,4,16.61,0.2341926097869873,0.9936380349999999
115,19267,160.0,16.0,0,4,16.58,0.40204882621765137,0.993584422
116,19386,65.0,6.5,0,4,16.03,0.3003664016723633,0.9935447950000001
117,19552,80.0,8.0,0,4,15.94,0.40663623809814453,0.993489517
118,19742,165.0,16.5,0,4,15.88,0.470109224319458,0.993426247
119,19886,70.0,7.0,0,4,15.81,0.3629190921783447,0.9933782950000002
120,20041,135.0,13.5,0,4,16.02,0.3804628849029541,0.99332668
121,20165,20.0,2.0,0,4,15.96,0.3204045295715332,0.9932853879999999
122,20352,165.0,16.5,0,4,16.0,0.4697592258453369,0.9932231170000001
123,20525,185.0,18.5,0,4,16.13,0.42520952224731445,0.9931655080000001
124,20771,315.0,31.5,1,4,16.13,0.5732908248901367,0.99308359
125,20984,80.0,8.0,0,4,15.85,0.5216422080993652,0.993012661
126,21066,35.0,3.5,0,4,15.65,0.22373318672180176,0.992985355
127,21319,230.0,23.0,1,4,15.9,0.5897436141967773,0.9929011059999999
128,21546,400.0,40.0,2,4,16.33,0.5466125011444092,0.9928255150000002
129,21680,80.0,8.0,0,4,16.42,0.3413074016571045,0.9927808929999999
130,21942,475.0,47.5,1,4,17.15,0.6199541091918945,0.9926936470000001
131,22037,75.0,7.5,0,4,17.19,0.24687981605529785,0.992662012
132,22175,20.0,2.0,0,4,16.81,0.33947277069091797,0.9926160579999999
133,22417,400.0,40.0,1,4,16.68,0.5835344791412354,0.9925354720000001
134,22644,160.0,16.0,0,4,15.69,0.5468595027923584,0.992459881
135,22817,135.0,13.5,0,4,15.83,0.4251534938812256,0.992402272
136,22977,120.0,12.0,0,4,15.77,0.39502716064453125,0.9923489919999999
137,23149,180.0,18.0,0,4,15.8,0.42002105712890625,0.9922917160000002
138,23234,50.0,5.0,0,4,15.54,0.22119641304016113,0.9922634109999999
139,23363,65.0,6.5,0,4,15.55,0.32462096214294434,0.9922204539999999
140,23488,90.0,9.0,0,4,15.52,0.318540096282959,0.9921788290000001
141,23714,230.0,23.0,1,4,15.58,0.5532889366149902,0.9921035710000001
142,23905,135.0,13.5,0,4,15.81,0.4697561264038086,0.9920399679999999
143,24061,190.0,19.0,0,4,16.1,0.379744291305542,0.99198802
144,24188,45.0,4.5,0,4,15.3,0.31914210319519043,0.991945729
145,24273,30.0,3.0,0,4,14.59,0.2337360382080078,0.9919174240000002
146,24445,195.0,19.5,0,4,14.21,0.41734933853149414,0.991860148
147,24659,215.0,21.5,1,4,14.2,0.5052483081817627,0.9917888860000001
148,24773,35.0,3.5,0,4,14.04,0.2969992160797119,0.9917509240000001
149,24930,135.0,13.5,0,4,14.13,0.3916747570037842,0.9916986429999999
150,25053,95.0,9.5,0,4,14.04,0.31819581985473633,0.9916576840000001
151,25236,165.0,16.5,0,4,14.1,0.4477272033691406,0.991596745
152,25454,185.0,18.5,0,4,14.25,0.5222973823547363,0.9915241510000001
153,25632,155.0,15.5,0,4,14.3,0.4436523914337158,0.9914648769999999
154,25789,135.0,13.5,0,4,14.15,0.3861832618713379,0.991412596
155,25978,350.0,35.0,1,4,14.68,0.4632411003112793,0.9913496589999998
156,26089,50.0,5.0,0,4,14.58,0.2971940040588379,0.9913126960000002
157,26202,95.0,9.5,0,4,14.69,0.28794336318969727,0.9912750669999999
158,26330,80.0,8.0,0,4,14.78,0.33219408988952637,0.9912324429999998
159,26494,130.0,13.0,0,4,14.88,0.4094691276550293,0.9911778310000001
160,26608,80.0,8.0,0,4,14.89,0.3105034828186035,0.9911398690000002
161,26817,95.0,9.5,0,4,15.0,0.507570743560791,0.9910702720000002
162,26907,80.0,8.0,0,4,14.34,0.2357635498046875,0.991040302
163,27108,145.0,14.5,0,4,14.18,0.48839449882507324,0.9909733690000001
164,27266,135.0,13.5,0,4,14.28,0.39916014671325684,0.9909207550000001
165,27414,140.0,14.0,0,4,14.24,0.38057732582092285,0.9908714710000002
166,27553,50.0,5.0,0,4,14.21,0.3577570915222168,0.9908251840000002
167,27671,20.0,2.0,0,4,14.09,0.3041963577270508,0.9907858900000002
168,27842,100.0,10.0,0,4,13.96,0.41863203048706055,0.9907289470000001
169,28045,105.0,10.5,0,4,14.03,0.4863090515136719,0.9906613479999998
170,28131,45.0,4.5,0,4,13.85,0.23276686668395996,0.9906327100000002
171,28338,180.0,18.0,0,4,14.17,0.5009245872497559,0.9905637789999998
172,28569,290.0,29.0,1,4,14.42,0.5455079078674316,0.990486856
173,28677,60.0,6.0,0,4,14.17,0.2844548225402832,0.9904508920000001
174,28849,125.0,12.5,0,4,13.79,0.42236781120300293,0.990393616
175,29116,215.0,21.5,1,4,14.06,0.6321671009063721,0.9903047050000001
176,29277,225.0,22.5,2,4,14.44,0.3994278907775879,0.9902510919999999
177,29417,90.0,9.0,0,4,14.16,0.352036714553833,0.9902044720000001
178,29568,135.0,13.5,0,4,13.63,0.3770623207092285,0.9901541889999999
179,29730,85.0,8.5,0,4,13.64,0.42040348052978516,0.9901002430000002
180,29942,230.0,23.0,1,4,13.15,0.5092790126800537,0.990029647
181,30095,155.0,15.5,0,4,13.31,0.38591575622558594,0.9899786979999998
182,30242,180.0,18.0,0,4,13.63,0.3734922409057617,0.9899297470000001
183,30349,45.0,4.5,0,4,12.92,0.2769744396209717,0.989894116
184,30525,155.0,15.5,0,4,12.91,0.42921996116638184,0.9898355080000002
185,30681,50.0,5.0,0,4,12.74,0.39544677734375,0.9897835600000001
186,30938,270.0,27.0,1,4,13.04,0.6043593883514404,0.9896979790000001
187,31036,40.0,4.0,0,4,12.76,0.2511630058288574,0.9896653449999999
188,31149,55.0,5.5,0,4,12.77,0.29741811752319336,0.9896277160000001
189,31234,15.0,1.5,0,4,12.67,0.22400283813476562,0.9895994109999998
190,31410,110.0,11.0,0,4,12.71,0.429140567779541,0.989540803
191,31572,85.0,8.5,0,4,12.42,0.4084944725036621,0.9894868569999999
192,31761,130.0,13.0,0,4,12.41,0.46682238578796387,0.9894239200000001
193,31897,125.0,12.5,0,4,12.28,0.34464049339294434,0.989378632
194,31982,55.0,5.5,0,4,12.3,0.22375845909118652,0.989350327
195,32099,45.0,4.5,0,4,12.33,0.3071706295013428,0.9893113659999999
196,32297,70.0,7.0,0,4,12.08,0.4834761619567871,0.9892454319999998
197,32506,200.0,20.0,0,4,12.05,0.512444019317627,0.9891758349999998
198,32659,110.0,11.0,0,4,12.2,0.39792823791503906,0.989124886
199,32780,5.0,0.5,0,4,11.94,0.3102080821990967,0.9890845930000002
200,32934,85.0,8.5,0,4,11.92,0.39093565940856934,0.9890333109999998
201,33105,155.0,15.5,0,4,11.9,0.43299293518066406,0.9889763679999999
202,33256,90.0,9.0,0,4,11.71,0.3798954486846924,0.988926085
203,33444,125.0,12.5,0,4,11.65,0.45925474166870117,0.9888634810000001
204,33605,135.0,13.5,0,4,11.65,0.3935356140136719,0.9888098679999998
205,33761,120.0,12.0,0,4,11.19,0.3975863456726074,0.9887579199999998
206,33913,125.0,12.5,0,4,11.34,0.3770945072174072,0.9887073039999998
207,34002,30.0,3.0,0,4,11.21,0.23470568656921387,0.9886776669999999
208,34141,100.0,10.0,0,4,11.25,0.34528207778930664,0.98863138
209,34334,185.0,18.5,0,4,11.36,0.46936845779418945,0.988567111
210,34457,135.0,13.5,0,4,11.47,0.30993032455444336,0.9885261519999998
211,34747,370.0,37.0,1,4,12.02,0.6720092296600342,0.988429582
212,34904,150.0,15.0,0,4,12.16,0.3900914192199707,0.9883773010000002
213,35031,30.0,3.0,0,4,11.93,0.3302006721496582,0.9883350099999999
214,35117,15.0,1.5,0,4,11.69,0.23476052284240723,0.9883063720000002
215,35354,300.0,30.0,1,4,12.01,0.5500826835632324,0.988227451
216,35444,20.0,2.0,0,4,11.95,0.2389392852783203,0.9881974810000002
217,35545,45.0,4.5,0,4,12.0,0.2675328254699707,0.9881638480000001
218,35731,135.0,13.5,0,4,12.07,0.4575645923614502,0.9881019099999998
219,35813,55.0,5.5,0,4,11.97,0.21720218658447266,0.9880746040000001
220,36004,290.0,29.0,1,4,12.46,0.46251606941223145,0.9880110009999999
221,36134,135.0,13.5,0,4,12.37,0.3338477611541748,0.9879677109999999
222,36284,50.0,5.0,0,4,11.89,0.37876439094543457,0.987917761
223,36427,130.0,13.0,0,4,12.03,0.35069799423217773,0.9878701419999998
224,36611,195.0,19.5,0,4,12.17,0.4532623291015625,0.98780887
225,36751,35.0,3.5,0,4,11.81,0.3500800132751465,0.9877622500000001
226,36873,75.0,7.5,0,4,11.51,0.30347514152526855,0.987721624
227,37013,120.0,12.0,0,4,11.57,0.35068178176879883,0.9876750040000001
228,37120,30.0,3.0,0,4,11.36,0.280928373336792,0.987639373
229,37241,70.0,7.0,0,4,11.33,0.3161611557006836,0.9875990800000002
230,37366,35.0,3.5,0,4,10.94,0.32312965393066406,0.9875574549999999
231,37554,245.0,24.5,1,4,11.12,0.46616625785827637,0.9874948509999999
232,37689,65.0,6.5,0,4,10.89,0.3532717227935791,0.987449896
233,37871,135.0,13.5,0,4,11.07,0.4494483470916748,0.9873892900000001
234,38028,160.0,16.0,0,4,11.08,0.3996095657348633,0.9873370089999999
235,38295,195.0,19.5,0,4,11.37,0.6305937767028809,0.987248098
236,38453,80.0,8.0,0,4,10.99,0.39318299293518066,0.987195484
237,38660,170.0,17.0,0,4,11.25,0.5100088119506836,0.9871265530000001
238,38795,105.0,10.5,0,4,11.35,0.33407020568847656,0.9870815980000001
239,38948,135.0,13.5,0,4,11.59,0.38318586349487305,0.9870306489999999
240,39212,230.0,23.0,1,4,11.83,0.6288692951202393,0.986942737
241,39365,180.0,18.0,0,4,12.02,0.3811380863189697,0.9868917880000002
242,39487,65.0,6.5,0,4,11.89,0.3139805793762207,0.9868511620000001
243,39667,185.0,18.5,0,4,12.01,0.4485130310058594,0.9867912219999999
244,39891,260.0,26.0,1,4,12.42,0.5356075763702393,0.98671663
245,39957,15.0,1.5,0,4,12.36,0.19137907028198242,0.9866946520000001
246,40095,100.0,10.0,0,4,12.42,0.35544872283935547,0.9866486979999999
247,40223,80.0,8.0,0,4,12.18,0.32120203971862793,0.9866060740000001
248,40375,125.0,12.5,0,4,12.21,0.377748966217041,0.9865554580000001
249,40470,55.0,5.5,0,4,12.31,0.24360871315002441,0.9865238230000001
250,40681,205.0,20.5,1,4,12.55,0.5149168968200684,0.9864535600000002
251,40886,155.0,15.5,0,4,12.55,0.5054950714111328,0.9863852949999998
252,41135,280.0,28.0,1,4,12.93,0.5948145389556885,0.9863023779999999
253,41291,110.0,11.0,0,4,12.9,0.385408878326416,0.9862504299999998
254,41442,105.0,10.5,0,4,12.84,0.38196730613708496,0.986200147
255,41534,80.0,8.0,0,4,12.76,0.25032472610473633,0.9861695109999999
256,41738,120.0,12.0,0,4,12.75,0.499830961227417,0.9861015790000002
257,41826,35.0,3.5,0,4,12.76,0.2380847930908203,0.986072275
258,42084,230.0,23.0,1,4,13.02,0.6080176830291748,0.9859863609999998
259,42197,65.0,6.5,0,4,12.78,0.29700350761413574,0.985948732
260,42345,125.0,12.5,0,4,12.76,0.37421512603759766,0.9858994480000001
261,42713,605.0,60.5,1,4,13.23,0.8446059226989746,0.985776904
262,42954,285.0,28.5,2,4,13.5,0.5758328437805176,0.985696651
263,43128,155.0,15.5,0,4,13.75,0.43264317512512207,0.9856387090000002
264,43391,185.0,18.5,0,4,14.09,0.6224565505981445,0.98555113
265,43553,110.0,11.0,0,4,13.71,0.4029867649078369,0.985497184
266,43742,280.0,28.0,1,4,14.23,0.4676625728607178,0.9854342469999998
267,43876,20.0,2.0,0,4,14.18,0.33538079261779785,0.985389625
268,44027,125.0,12.5,0,4,14.16,0.3737599849700928,0.9853393419999998
269,44117,30.0,3.0,0,4,14.11,0.24685883522033691,0.9853093720000001
270,44191,20.0,2.0,0,4,13.57,0.2003011703491211,0.9852847300000002
271,44275,50.0,5.0,0,4,13.4,0.21973633766174316,0.9852567580000001
272,44471,245.0,24.5,1,4,13.79,0.47039222717285156,0.9851914900000001
273,44611,65.0,6.5,0,4,13.66,0.34427428245544434,0.9851448699999998
274,44793,155.0,15.5,0,4,13.58,0.44890713691711426,0.9850842639999999
275,44938,105.0,10.5,0,4,13.72,0.3573172092437744,0.9850359789999998
276,45183,215.0,21.5,1,4,14.0,0.5842592716217041,0.984954394
277,45346,180.0,18.0,0,4,14.12,0.40535759925842285,0.984900115
278,45547,315.0,31.5,1,4,14.69,0.492511510848999,0.9848331820000001
279,45783,210.0,21.0,2,4,14.97,0.5684480667114258,0.9847545940000001
280,45880,65.0,6.5,0,4,15.03,0.2500264644622803,0.984722293
281,46014,90.0,9.0,0,4,14.72,0.3372795581817627,0.9846776709999999
282,46225,405.0,40.5,1,4,15.4,0.5107779502868652,0.9846074079999999
283,46299,35.0,3.5,0,4,15.2,0.19947504997253418,0.9845827659999999
284,46626,595.0,59.5,1,4,16.07,0.7431457042694092,0.9844738749999999
285,46799,315.0,31.5,2,4,16.31,0.4362978935241699,0.984416266
286,47036,350.0,35.0,3,4,16.85,0.5556595325469971,0.9843373450000001
287,47185,70.0,7.0,0,4,16.65,0.3766794204711914,0.984287728
288,47271,55.0,5.5,0,4,16.55,0.23712611198425293,0.9842590899999999
289,47488,150.0,15.0,0,4,16.58,0.5328943729400635,0.9841868289999999
290,47707,345.0,34.5,1,4,16.81,0.5275719165802002,0.9841139020000002
291,47953,285.0,28.5,2,4,17.02,0.5816841125488281,0.984031984
292,48067,55.0,5.5,0,4,17.0,0.2944958209991455,0.983994022
293,48370,230.0,23.0,1,4,17.09,0.7220640182495117,0.9838931229999999
294,48477,120.0,12.0,0,4,16.81,0.2845122814178467,0.9838574920000002
295,48647,110.0,11.0,0,4,17.0,0.4126453399658203,0.983800882
296,48864,210.0,21.0,1,4,17.22,0.5335657596588135,0.9837286209999999
297,48975,40.0,4.0,0,4,17.14,0.2842082977294922,0.9836916579999998
298,49246,290.0,29.0,1,4,17.47,0.6398744583129883,0.983601415
299,49400,165.0,16.5,0,4,17.69,0.37569665908813477,0.983550133
300,49550,110.0,11.0,0,4,17.5,0.38361310958862305,0.9835001830000001
301,49698,225.0,22.5,1,4,17.64,0.3702726364135742,0.9834508990000002
302,49787,90.0,9.0,0,4,17.26,0.23413515090942383,0.9834212619999998
303,49869,35.0,3.5,0,4,17.11,0.2192058563232422,0.9833939560000001
304,49991,80.0,8.0,0,4,17.06,0.3078651428222656,0.9833533300000001
305,50109,50.0,5.0,0,4,17.0,2.1106505393981934,0.9833140360000001
306,50192,55.0,5.5,0,4,16.87,0.3394815921783447,0.9832863969999999
307,50344,115.0,11.5,0,4,17.03,0.5880289077758789,0.9832357809999999
308,50432,55.0,5.5,0,4,16.68,0.3579568862915039,0.9832064770000001
309,50580,220.0,22.0,1,4,16.99,0.5674726963043213,0.9831571930000002
310,50783,265.0,26.5,2,4,17.27,0.7485048770904541,0.9830895939999998
311,50903,50.0,5.0,0,4,16.16,0.4642174243927002,0.9830496339999999
312,51095,135.0,13.5,0,4,15.86,0.753791332244873,0.9829856979999999
313,51204,10.0,1.0,0,4,15.57,0.429110050201416,0.9829494010000001
314,51397,40.0,4.0,0,4,15.28,0.7587935924530029,0.9828851319999999
315,51514,130.0,13.0,0,4,15.32,0.46303629875183105,0.982846171
316,51634,30.0,3.0,0,4,14.82,0.48964834213256836,0.9828062110000001
317,51882,225.0,22.5,1,4,15.23,0.9381601810455322,0.9827236269999999
318,51992,40.0,4.0,0,4,15.06,0.4281191825866699,0.982686997
319,52155,135.0,13.5,0,4,15.27,0.6291053295135498,0.9826327180000001
320,52265,55.0,5.5,0,4,15.34,0.43790197372436523,0.9825960880000001
321,52349,65.0,6.5,0,4,15.37,0.35193347930908203,0.982568116
322,52463,35.0,3.5,0,4,14.95,0.45363950729370117,0.9825301540000001
323,52613,80.0,8.0,0,4,14.98,0.5809621810913086,0.9824802040000001
324,52730,110.0,11.0,0,4,14.89,0.4595053195953369,0.9824412429999999
325,52982,285.0,28.5,1,4,15.25,0.9340705871582031,0.9823573270000001
326,53063,10.0,1.0,0,4,14.84,0.32918667793273926,0.9823303539999999
327,53145,35.0,3.5,0,4,14.55,0.3240232467651367,0.9823030479999998
328,53343,205.0,20.5,1,4,14.33,0.742163896560669,0.9822371140000001
329,53492,65.0,6.5,0,4,14.04,0.5684707164764404,0.982187497
330,53609,90.0,9.0,0,4,14.09,0.4570949077606201,0.9821485359999998
331,53816,240.0,24.0,1,4,14.39,0.7779154777526855,0.9820796049999999
332,53894,55.0,5.5,0,4,13.69,0.3197479248046875,0.9820536309999999
333,54057,155.0,15.5,0,4,13.93,0.628227949142456,0.981999352
334,54177,20.0,2.0,0,4,12.78,0.46796393394470215,0.9819593919999999
335,54396,130.0,13.0,0,4,12.41,0.8336575031280518,0.9818864649999999
336,54494,55.0,5.5,0,4,11.82,0.39968252182006836,0.981853831
337,54601,70.0,7.0,0,4,11.82,0.43015527725219727,0.9818182
338,54718,30.0,3.0,0,4,11.77,0.4579885005950928,0.9817792390000001
339,54970,190.0,19.0,0,4,11.85,0.9869167804718018,0.981695323
340,55089,55.0,5.5,0,4,11.27,0.4649782180786133,0.981655696
341,55177,35.0,3.5,0,4,10.77,0.3471081256866455,0.981626392
342,55387,270.0,27.0,1,4,11.2,0.7908449172973633,0.9815564620000001
343,55498,45.0,4.5,0,4,10.83,0.4364035129547119,0.981519499
344,55628,105.0,10.5,0,4,10.8,0.49413514137268066,0.9814762089999999
345,55746,45.0,4.5,0,4,10.67,0.46161413192749023,0.9814369149999999
346,55833,80.0,8.0,0,4,10.41,0.34765005111694336,0.981407944
347,55993,135.0,13.5,0,4,10.6,0.6071426868438721,0.9813546639999999
348,56102,30.0,3.0,0,4,10.08,0.4318845272064209,0.9813183670000002
349,56387,415.0,41.5,1,4,10.58,1.0627739429473877,0.9812234619999999
350,56632,245.0,24.5,2,4,10.85,0.8987822532653809,0.9811418769999999
351,56797,185.0,18.5,0,4,10.77,0.6260006427764893,0.981086932
352,57024,410.0,41.0,1,4,11.41,0.8368163108825684,0.9810113409999999
353,57230,180.0,18.0,0,4,11.7,0.7849974632263184,0.9809427430000001
354,57347,45.0,4.5,0,4,11.63,0.46836066246032715,0.9809037819999998
355,57520,155.0,15.5,0,4,11.84,0.6665072441101074,0.9808461729999999
356,57599,20.0,2.0,0,4,11.77,0.333881139755249,0.980819866
357,57807,225.0,22.5,1,4,11.99,0.816927433013916,0.9807506019999999
358,57922,80.0,8.0,0,4,12.04,0.4820258617401123,0.9807123070000001
359,58112,50.0,5.0,0,4,11.7,0.7503669261932373,0.9806490370000002
